Or was that Dr. Bonnie Bananas?,positive
This nurse got fired after hooking up with a COVID-19 patient… 👀,negative
There's a push to get Pregnant &amp; Nursing mums jabbed. Aussie authorities claim💉were thoroughl…,negative
Ex-Pfizer Employee Warns Vaccine Increases COVID By Over 300%,positive
Respect.,positive
Not letting COVID-19 out Broadway's Aladdin shuts for 12 days to battle virus,negative
The AP did absolutely no scientific research of its own to refute decades of scientific evidence and robust findings from…,negative
Join Members of Congress and me live on the National Mall at the InAmericaRemember exhibit for a moment of silence hono…,positive
"She's didn't just pick an empty syringe that \"happens to be there\" yeah. She also didn't push the dose in after she injected th…",negative
"\" rare \"",negative
"People who are vaccinated against Covid-19 are less likely to spread the virus even if they become infected, a new study finds, adding to a growing body of evidence that vaccines can reduce transmission of the delta variant.",negative
Not letting COVID-19 out Broadway's Aladdin shuts for 12 days to battle virus,negative
"So, not COVID-19 related, however, this is really exciting news I wanted to share. Phase I trials of Moderna's HIV vacc…",positive
A pre-print study that overstated the risk of contracting myocarditis following COVID-19 vaccination was retracted due to…,negative
How genome sequencing helps in tackling COVID-19 variants -WHO - Punch Newspapers,positive
Young children are at risk for severe COVID19. COVID-NET data show that rates of COVID-19-related hospitalizations in children…,negative
"\"Do you believe Americans should lose their jobs if they object to taking the COVID-19 vaccine?\"",negative
"- Kareem Abdul Jabbar, t…",positive
Covid-19 vaccination is the greatest need of today to get protected from future loss.  volunteers are hel…,negative
"Reminder that 4 months ago Joe Biden canceled an independent investigation into COVID-19 origins with the Wuhan Lab, and s…",negative
"You've killed the future of many children down here yet your grandchildren are studying abroad, our neighbors who even have been worsely hit by COVID-19 have their schools open.",negative
It didn't have to be this bad.. Elections Matter..,negative
Wise Latina except at science and liberty.,positive
This nurse got fired after hooking up with a COVID-19 patient… 👀,negative
Maine 22 percent,positive
"",""
"Pls pause. 109 Albertans have died since last Friday. If it were a plane crash we'd have vigils, mourning in the streets…",negative
Our big new study on the infection fatality rate of COVID-19 in developing countries is out,negative
This will go into effect following full…,positive
BREAKING CA will require our kids to get the COVID-19 vaccine to come to school.,negative
"The fraudulence of covid-19 vaccines is clear, and the evi…",negative
"Portugal went from saturated Lisbon hospitals in January to reopening nightclubs this Friday, after almost completing it…",negative
Deaths among Teenagers have increased by 47% in the UK since they started getting the Covid-19 Vaccine according to official ONS data.,negative
"If you attended an exposure location, you are required to follow the relevant health advice.",positive
"\"If COVID-19 vaccines caused ADE, people who are vaccinated against COVID-19 would have more severe disease. This is not happening. On the contrary, people who are vaccinated typically have very mild disease or none at all.\"",positive
"การต้องอธิบายกับเพื่อนต่างประเทศว่า The concept of buying your own better COVID-19 vaccine exists in Thailand, but there are no…",negative
EU finds J&amp;J COVID-19 shot possibly linked to another rare clotting condition,negative
FartCheckers and the CDC refuse to learn from actual case studies from Israel and instead parrot what their Pharmaceutical m…,negative
"",positive
Super simple poll.,positive
Pennsylvania 19…,positive
How many monoclonal antibody sites does Ontario have?,negative
Report 13-year-old dies in sleep after getting COVID-19 vaccine; CDC investigating | WFLA,negative
States with the biggest increases in COVID-19 hospitalization over the past two weeks,negative
↓,neutral
"",""
What did Covid-19 caused you?,negative
Protesters have returned to Melbourne’s streets after Premier Daniel Andrews said all authorised workers must have received at…,negative
States with the biggest increases in COVID-19 hospitalization over the past two weeks,negative
In pandemic time of Covid-19 volunteers of DSS serving nation by arran…,positive
How COVID-19 can damage all five senses  via,positive
"She's didn't just pick an empty syringe that \"happens to be there\" yeah. She also didn't push the dose in after she injected th…",negative
Once again…. What the fuck do y’all be talking about?,positive
"The U.S. death toll from COVID-19 has surpassed 700,000. It's a grim and frustrating milestone as the nation confronts a surge in i…",negative
"FAUCI FAILS AGAIN Fauci predicted that college football games would be super-spreader events, but so far students have be…",negative
COVID-19 HEALTH ALE 2 October 2021,positive
65% say…,positive
Covid-19 vaccination is the greatest need of today to get protected from future loss.  volunteers are hel…,negative
🤔 BREAKING - Pfizer stand accused of experimenting on orphan babies to test their Covid-19 vaccine,negative
Covid-19…,neutral
"We set up 25 monoclonal antibody sites across Florida, and we’ve seen about a 70% reduction in COVID-19 hospitalization…",negative
Posts continue to circulate online falsely claiming that COVID-19 survivors don’t need vaccines because of natural immunit…,negative
Draymond gives his thoughts on Wiggins’ COVID-19 vaccination status,negative
COVID-19 Vaccine Adverse Event Stories in Israel Covered by ‘The Testimonies Project’ Documentary,negative
↓,neutral
The news is pretty grim 🧵,negative
👈🏼💦,neutral
If they don’t die of COVID-19 they don’t get,positive
This will go into effect following full…,positive
There are two entire US states that don't even have 700k residents each. And this number is just what's been reported.,negative
"🗣As Newsom Fattens The Wallets Of pharmaceutical Companies, Poisons Our    Children With Untested Vaccines And Dictates Like A Dictator!",negative
What happens when the world's most popular COVID-19 dashboard can't get data?,negative
"Following the lifting of Covid-19 restrictions by the Ministry of Health, arising from reduced Covid-19 incidences, …",negative
"Aaaah. The same Merck who said their original Ivermectin pill (on which the patent has lapsed, so it can be created generical…",positive
Two travelers from Los Angeles arrested upon landing in Hawaii after allegedly providing falsified COVID-19 test results to avoid…,negative
"Novel Insights on COVID-19 Vaccines and Virus Evolution, Artificial Intelligence in the Clinic, Miniaturization of Diag…",negative
"While  celebrates getting ahead of \"the science\" I'll remind you you're being gaslit when it's suggested th…",positive
Covid-19 vaccination is the greatest need of today to get protected from future loss.  volunteers are hel…,negative
Facebook has shown again that they put profits first.,positive
More information is available at,positive
Vaccinated Golden State Warriors star Draymond Green says COVID-19 shot mandates go 'against everything America stands for'…,negative
"The U.S. death toll from COVID-19 has surpassed 700,000. It's a grim and frustrating milestone as the nation confronts a surge in i…",negative
EU finds J&amp;J COVID-19 shot possibly linked to another rare clotting condition,negative
Good thread 👇👇👇,positive
"7) If cleared, Merck’s drug would be the first pill shown to treat COVID-19, a potentially major advance in efforts to figh…",negative
"Merck's COVID-19 pill cuts risk of death, hospitalization by 50% in study",negative
7 Day Covid Growth in Deaths per 1K Population by County For ME   2021-09-28  Covid visualizations give insight into covid-19 thanks to our data scientists and USAFacts covidvislualizations coviddata smcanalytics covid19 coronavirus covid_19,positive
Our big new study on the infection fatality rate of COVID-19 in developing countries is out,negative
👈🏼💦,neutral
Did you notice the RCB players donning special blue jerseys during Monday’s IPL2021 match against KKR and wonder why?,positive
Maine 22 percent,positive
Their own staff begged them to stop allowing users to…,negative
"GET THIS!!!  Hired \"fact-checkers\"  now say that \"vaccines\" are more effective than NATURAL IMMUNITY going against 100s of years of research and science kissing up to their corporate overlords!!!",negative
At least 44.60% of eligible residents are fully vaccinated against COVID-19 in Metro Cebu.,negative
Maine 22 percent,positive
SA Health has identified new COVID-19 exposure locations in South Australia.,negative
"Inconvenient, annoying…",negative
FDA to Hold Advisory Committee Meetings to Discuss Emergency Use Authorization for Booster Doses and COVID-19 Vaccines for Younger Children,negative
Science denier! Covid is less of a risk to kids than the flu.,negative
Newsom has just mandated COVID-19 vaccinations for all children in K-12 schools.,negative
The…,positive
The very real and tangible dangers of reporting on pre-prints without sufficient scepticism.,positive
Pennsylvania 19…,positive
Eritrea Announcement from the Ministry of Health,positive
paid money from our government ..…,negative
Frontline health and social care workers can now book their COVID-19 vaccine booster and their flu vaccine.,negative
Pennsylvania 19…,positive
Study COVID-19 Vaccines INCREASE Deaths and Hospitalizations from COVID-19 Based on Analysis of Most-Vaccinated Countries…,negative
During COVID-19 these diseases are continuing to affect over 1.5 billion people in extreme poverty. It’s time to make sure they aren’t forgotten and for world leaders to EndTheNeglect,negative
"Canines can be used in detecting COVID-19 in the border crossing. For the benefit of the people crossing the border , American population and border personnel. Professor Isagholian, virology and immunology.",positive
Exactly... this makes no sense . I can’t help but think it is designed to hit people where it hurts .For many in SA fune…,negative
"We set up 25 monoclonal antibody sites across Florida, and we’ve seen about a 70% reduction in COVID-19 hospitalization…",negative
COVID-19 has been infected by Brett Kavanaugh,negative
"Great work, ACT! 🚀 Thank you for being the ?only jurisdiction to include *all* currently eligible Australians (12+) in your st…",positive
A pre-print study that overstated the risk of contracting myocarditis following COVID-19 vaccination was retracted due to…,negative
COVID-19 HEALTH ALE 2 October 2021,positive
The news is pretty grim 🧵,negative
*7 patients diagnosed positive for COVID-19 at Q/Centers in Central &amp; N/R/…,negative
Vaccination success Singapore.,positive
Mandaue City leads with the…,positive
"🗣As Newsom Fattens The Wallets Of pharmaceutical Companies, Poisons Our    Children With Untested Vaccines And Dictate…",negative
“[T]he Covid-19 pandemic has posed enormous challenges…The biggest question before the entire world is how to restart? The…,positive
COVID SCIENCE-Delta increases COVID-19 risks for pregnant women; Pfizer/BioNTech vaccine antibodies gone by 7,negative
Zambo City hospital to open 1 more Covid-19 ward,negative
Australia plans to end its travel ban for vaccinated citizens and permanent residents as the country pivots to living with Covid-1…,negative
ALLEGATION-10 TGAsRapSheet,positive
If you at…,positive
"CTV \"Pfizer says it has submitted initial trial data for the use of its COVID-19 vaccine in children aged five to 11…",negative
I think it's great that all these basketball players are speaking up honestly about this issue recently. 🙌🏾,negative
This is government overreach on an unpre…,negative
"\"Your rights to privacy do not include infecting other people with the COVID-19 virus thru negligence\"",negative
How much damage has been…,negative
"Malaysia continues to broaden our COVID-19 immunisation coverage by accelerating vaccinations of 12-17 year olds, 50% of whom…",negative
"NBC News There are now more than 700,000 total deaths from COVID-19 in the U.S. since the start of the pandemic.",negative
Yay!  Let the bodies hit the floor.,positive
What a bloody mess. You know what would have prevented this? Not locking up refugees.,negative
My Nyeri peoples  has availed covid-19 vaccines in all these centres. PataChanjoKe,negative
States with the biggest increases in COVID-19 hospitalization over the past two weeks,negative
If you are eligib…,positive
BREAKING CA will require our kids to get the COVID-19 vaccine to come to school.,negative
SA Health has identified new COVID-19 exposure locations in South Australia.,negative
"",""
"",positive
"\"There were 2,909 new Covid-19 infections reported on Friday, including 2,079 new infections in the community, 818 new cases in migrant worker dormitories and 12 imported cases.\"",negative
