VaccinePassport,neutral
"Pregnancy is not grounds for medical exemption from Covid-19 vaccination and pregnant people are at much higher risk of severe disease and mortality unfortunately, so even more important for them to get it.",negative
BREAKING Fully-vaccinated Supreme Court Justice Brett Kavanaugh tests positive for COVID-19,positive
U…,positive
"Malaysia continues to broaden our COVID-19 immunisation coverage by accelerating vaccinations of 12-17 year olds, 50% of whom…",negative
"Board-certified pathologist, Ryan Cole, MD, explains how Pfizer’s Covid-19 mRNA vaccine reprograms innate immune response…",positive
Draymond gives his thoughts on Wiggins’ COVID-19 vaccination status,negative
"16,220 Floridians reportedly died from COVID-19 since end of July which is 250 deaths a day.",negative
"California will add the Covid-19 vaccination to immunizations required for in-person school attendance, Gov. Gavin Newsom announce…",negative
"",positive
The Covid-19 Vaxes,positive
New UK Health Security Agency report…,positive
Global COVID-19 deaths hit 5 million as Delta variant sweeps the world - Reuters,negative
No deaths due to Covid-19 vaccine in Jamaica - HealthMinistry,negative
No Covid-19 case in 44% of Uttar Pradesh districts.,negative
"",""
Health Canada could get clinical trial data for Pfizer’s COVID-19 vaccine for kids 5-11 as soon as next week. The agency i…,negative
"There's definitely undetected COVID-19 circulating in Mildura, Red Cliffs and Irimple. People have become complacent, gathering together not social distancing and not wearing masks specially at night.",negative
Is your Government / Health Officials / News outlets,negative
VaxPoll,neutral
↓,neutral
Sam Alito,positive
In order to find out if You needs Any of,positive
He’s just had his first dose of the COVID-19 vaccine.,negative
"Covid-19 was present in Italy as early as SEPTEMBER 2019, study of lung cancer screenings shows🧐",negative
The United States announced Friday it is sending more than eight million Covid-19 vaccine doses to Bangladesh and the Philippines in the latest wave of aid to a world still struggling to tame the pandemic.,negative
"",""
Get your COVID-19 vaccine to give yourself and the people around you hope to live in a safer and healthier world.,positive
↓,neutral
allowing any Conversation regarding People taking,neutral
VaccinePassport,neutral
"Betcha $10,000 of Mitt Romney's money that Congress will be exempt.",positive
This nurse got fired after hooking up with a COVID-19 patient… 👀,negative
1. The COVID-19 survival rate for t…,negative
"We set up 25 monoclonal antibody sites across Florida, and we’ve seen about a 70% reduction in COVID-19 hospitalization…",negative
A Report on Myocarditis Adverse Events in the U.S. Vaccine Adverse Events Reporting System (VAERS) in Association with COVI…,negative
This one costs $700 for a 10 day treatment or $70 per pill while Ivermectin costs $0.58 per pill. Follow the science?…,negative
"At least 700,000 people have died from Covid-19 in the US, according to data from Johns Hopkins University",negative
"Merck COVID-19 pill success slams Moderna shares, shakes up healthcare sector  COVID19 oral drug will halve sickness and deaths but COVID19 vaccines is much more protective!",negative
BREAKING CA will require our kids to get the COVID-19 vaccine to come to school.,negative
👈🏼💦,neutral
Please see below the accredited laboratories to carry out COVID-19 Testing in Uganda. STAYSAFEUG,positive
BREAKING CA will require our kids to get the COVID-19 vaccine to come to school.,negative
Clarence Thomas,positive
The Covid-19 Vaxes,positive
"",""
💊  An antiviral pill cut the chances of Covid-19 patients being hospitalised by 50% in late-stage trials,negative
"We set up 25 monoclonal antibody sites across Florida, and we’ve seen about a 70% reduction in COVID-19 hospitalization…",negative
Georgia cop who pushed people to take horse dewormer instead of vaccine dies from COVID-19,negative
BREAKING Supreme Court Justice Brett Kavanaugh (5’9”) has tested positive for Covid-19,negative
"The Broadway hit \"Aladdin\" is trying to keep COVID-19 contained.",negative
"",positive
No Covid-19 case in 44% of Uttar Pradesh districts.,negative
Please Take this Poll  and Retweet - WW,positive
"",positive
"We set up 25 monoclonal antibody sites across Florida, and we’ve seen about a 70% reduction in COVID-19 hospitalization…",negative
CA hasn't even does this for teachers yet.,positive
"For more information, visit  or call 8860444888",positive
👈🏼💦,neutral
Very clear and important article,positive
(( COVID-19 antibody test first )),negative
Neil Gorsuch,positive
"",""
COVIDVaccine COVIDVaccination GandhiJayanti,positive
No Covid-19 case in 44% of Uttar Pradesh districts.,negative
In order to find out if You needs Any of,positive
↓,neutral
This will go into effect following full…,positive
Georgia cop who pushed people to take horse dewormer instead of vaccine dies from COVID-19,negative
"As the 2022 Winter Olympics draw closer, one thing is clear China has not being transparent with its COVID-19 numbers.…",negative
"India’s COVID-19 vaccination coverage has crossed 89.67 Crore (89,67,51,334). More than 62 lakh (62,86,379) Vaccine Doses h…",negative
"Another one. It's one thing to kill yourself, another to use your position to influence others to harm themselves and thei…",negative
"We set up 25 monoclonal antibody sites across Florida, and we’ve seen about a 70% reduction in COVID-19 hospitalization…",negative
MUST JUST PLEASE LEAVE US ALONE.,positive
This will go into effect following full…,positive
"Merck's COVID-19 pill cuts risk of death, hospitalization by 50% in study",negative
This nurse got fired after hooking up with a COVID-19 patient… 👀,negative
Brett Kavanaugh,neutral
Please Take this Poll  and Retweet - WW,positive
Disney Theatrical Productions said it will cancel all shows unti…,negative
"1. CITF-A has admitted to a human error, after a video of a 12-year-old boy receiving an apparently empty Covid-19 shot went v…",negative
"We set up 25 monoclonal antibody sites across Florida, and we’ve seen about a 70% reduction in COVID-19 hospitalization…",negative
"7) If cleared, Merck’s drug would be the first pill shown to treat COVID-19, a potentially major advance in efforts to figh…",negative
Amidst of covid-19  pandemic the vaccine is the only hope to counter this deadly various.  has been organising…,negative
I have just seen a US version...let's see what Aussies think!,positive
"",positive
"Following full FDA approval, the COVID-19 vaccine will be required for in-person school attendance — just like vaccines for…",negative
"7) If cleared, Merck’s drug would be the first pill shown to treat COVID-19, a potentially major advance in efforts to figh…",negative
"CNN On Friday, the United States passed 700,000 deaths from Covid-19, 108 days after it reached 600,000 Covid-19 deaths.",negative
"India logs 24,354 new COVID-19 cases, 234 fresh fatalities",negative
"CTV \"Pfizer says it has submitted initial trial data for the use of its COVID-19 vaccine in children aged five to 11…",negative
Singapore hits highest daily number of Covid-19 cases,positive
Is your Government / Health Officials / News outlets,negative
VaxPoll,neutral
Canada stopped giving Moderna to men &lt;25 just *this week* due to the myocard…,negative
‘I have no beds’ Hospitalizations spike in rural Washington amid fifth COVID-19 wave – The Seattle Times,negative
"\"Do you believe Americans should lose their jobs if they object to taking the COVID-19 vaccine?\"",negative
Viewpoint Here’s Why COVID-19 Is Much Worse Than Flu,negative
The Covid-19 Vaxes,positive
👈🏼💦,neutral
"The thing I want to know regarding Brett Kavanaugh’s COVID-19 diagnosis is Who paid off his $92,000 country club fees pl…",negative
California will be the first state to mandate Covid-19 vaccines for students under an order announced Friday,negative
Amy Coney Barrett,positive
"",""
allowing any Conversation regarding People taking,neutral
VaccinePassport,neutral
US Case Reports of Cerebral Venous Sinus Thrombosis With Thrombocytopenia after Ad26.COV2.S (Johnson &amp; Johnson) J&amp;J COVID-19 v…,negative
Fuck you! I am not going to have children vaccinated! They should of recalled your ass!,negative
Super simple poll.,positive
"",positive
"Malaysia continues to broaden our COVID-19 immunisation coverage by accelerating vaccinations of 12-17 year olds, 50% of whom…",negative
"According to DOH, another 199 individuals who had COVID-19 have died, which brought to 38,493 the total number of fatalities due to coronavirus since the pandemic hit the country.",negative
9) The study tracked 775 adults with mild-to-moderate COVID-19 who were considered higher risk for severe disease due to he…,negative
"This is all such a scam. We could repurpose ivermectin for so cheap. None of this is about public health, it’s about c…",negative
As we know that Covid-19 pendamic is spreading all over the world. Get vaccinated to protect ourselves from this pendamic.…,positive
The 5% of nba players that aren’t vaccinated are getting more publicity than the government running out of money that’s wild…,negative
No Covid-19 case in 44% of Uttar Pradesh districts.,negative
HIM &amp; ANC DO NOT CARE ABOUT US.,negative
↓,neutral
Chris Wr…,positive
"285,728 Americans have died from COVID-19 since President Joe Biden took office.",negative
COVID-19 UPDATE,positive
"At least 700,000 people have died from Covid-19 in the US, according to data from Johns Hopkins University",negative
"The Philippines is now the worst out of 53 countries in Bloomberg's COVID-19 Resilience Ranking for September, after placing…",negative
"Beijing marathon will kick off on October 31, an estimated 30,000 people will be participating. The race, a key event in the country with the route taking runners to iconic landmarks such as Tian’anmen Square, was suspended last year due to COVID-19 epidemic.",negative
In pandemic time of Covid-19 volunteers of  serving nation by arrange covid vaccination camp with the p…,positive
Georgia cop who pushed people to take horse dewormer instead of vaccine dies from COVID-19,negative
Protesters have returned to Melbourne’s streets after Premier Daniel Andrews said all authorised workers must have received at…,negative
There were 0 new cases of COVID-19 in the United States yesterday (10/1/2021),negative
"What? No comments? 😱 Awww, kitten, are you afraid someone might comment on how vaccines that don’t deserve to pass an FDA approval are being shoveled into the arms of the sick and well alike, and the government, media, Hollywood and academia are making sure nobody does?",negative
"India’s COVID-19 vaccination coverage has crossed 89.67 Crore (89,67,51,334). More than 62 lakh (62,86,379) Vaccine Doses h…",negative
"Reminder that 4 months ago Joe Biden canceled an independent investigation into COVID-19 origins with the Wuhan Lab, and s…",negative
He was a sheriff. Ffs.,positive
Is your Government / Health Officials / News outlets,negative
VaxPoll,neutral
Do you believe that Australians should lose their job if they…,negative
Yes in order to end the spread of COVID-19 one should get vaccinated as prevention is…,positive
Let us all celebrate our friends here for this wonderful humanitarian work.,positive
"\"If we believe in possibilities and hope, even when the unexpected happens, we will not lose our way but discover new ones.\"",positive
(( COVID-19 antibody test first )),negative
California will require children to get COVID-19 vaccination to return to school  via,negative
"In 2018, the flu killed more children than COVID did in 2020. The flu shot is still not mandatory in CA schools. This is abou…",negative
"Do you think the v are working, read this before jumping to any conclusions",negative
65% say…,positive
"8) Merck and its partner Ridgeback Biotherapeutics said early results showed patients who received the drug, called molnupi…",negative
North Dakota governor warns hospitals reaching capacity due to COVID-19 cases,negative
Global COVID-19 deaths hit 5 million as Delta variant sweeps the world,negative
"Malaysia continues to broaden our COVID-19 immunisation coverage by accelerating vaccinations of 12-17 year olds, 50% of whom…",negative
Corona vaccination camps have been started by the volounteers of Derasachasauda to provide,negative
1/,positive
Please Take this Poll  and Retweet - WW,positive
The reg…,negative
"\"In adolescents (11–17 years), the in-hospital mortality was ten-times higher for COVID-19 than for influenza (…",negative
"So you’re not using the SARS-Cov-2 virus that the vaccine is meant for but the variants that the vaccines are only half as effective for. You should’ve specified that. Regardless, the standard Covid-19 is still prominent in the world today and the vaccines help against those",positive
"The United States reached its latest heartbreaking pandemic milestone Friday, eclipsing 700,000 deaths from COVID-19 just as the s…",negative
Merck’s COVID-19 Drug Cuts Hospitalizations and Deaths by Half,negative
"Questions Do the Covid vaccines KILL the virus, or simply weaken it to prevent people from having a severe reaction or dying?",negative
Global News Delta COVID-19 variant has pushed vaccine target further Tam. covid19sk,negative
"THE SAME WAY THEY SIDELINE US FOR LUCRATIVE JOB OPPOUNITIES,  LUCRATIVE TENDERS,  ETC THEY MUST SIDELINE US FOR VACCINES AS WELL.",neutral
"She's didn't just pick an empty syringe that \"happens to be there\" yeah. She also didn't push the dose in after she injected th…",negative
"Reminder that 4 months ago Joe Biden canceled an independent investigation into COVID-19 origins with the Wuhan Lab, and s…",negative
Alabama GOP governor signs bills to use Covid-19 relief funds to build prisons into law - CNN  via,negative
"Has nothing to do with safety. You will be judged harshly for harming people, including children and leading the destr…",positive
‘I have no beds’ Hospitalizations spike in rural Washington amid fifth COVID-19 wave – The Seattle Times,negative
"India’s COVID-19 vaccination coverage has crossed 89.67 Crore (89,67,51,334). More than 62 lakh (62,86,379) Vaccine Doses h…",negative
BREAKING Supreme Court Justice Brett Kavanaugh (5’9”) has tested positive for Covid-19,negative
Global COVID-19 deaths hit 5 million as Delta variant sweeps the world,negative
The ATS strongly opposes the use of Ivermectin for the prevention and treatment of COVID-19 outside of a registered clini…,neutral
BREAKING U.S. Supreme Court Justice Sonia Sotomayor DENIES request from New York City teachers to block COVID-19 vacc…,negative
This nurse got fired after hooking up with a COVID-19 patient… 👀,negative
👈🏼💦,neutral
"We set up 25 monoclonal antibody sites across Florida, and we’ve seen about a 70% reduction in COVID-19 hospitalization…",negative
Employees of Louisiana's largest health system who have a spouse covered on their medical insurance will be charged an extra $…,negative
"India’s COVID-19 vaccination coverage has crossed 89.67 Crore (89,67,51,334). More than 62 lakh (62,86,379) Vaccine Doses h…",negative
Federalist Society members,negative
allowing any Conversation regarding People taking,neutral
VaccinePassport,neutral
"Thomas, 15, high school student.",positive
In order to find out if You needs Any of,positive
FreeCovidVaccination to pe…,negative
"California will add the Covid-19 vaccination to immunizations required for in-person school attendance, Gov. Gavin Newsom announce…",negative
BREAKING California is adding the COVID-19 vaccine to the list of required vaccinations to attend in person. MORE of thi…,negative
"การต้องอธิบายกับเพื่อนต่างประเทศว่า The concept of buying your own better COVID-19 vaccine exists in Thailand, but there are no…",negative
"Merck's COVID-19 pill cuts risk of death, hospitalization by 50% in study",negative
Vaccines are being replaced by monoclonal antibodies. The whole state of Florida is doing it now.,negative
"\"The documents show there was some debate in military circles in the spring of 2020 about the widely circulated theory that C…",negative
Global COVID-19 deaths hit 5 million as Delta variant sweeps the world,negative
"Merck's COVID-19 pill cuts risk of death, hospitalization by 50% in study",negative
"The thing I want to know regarding Brett Kavanaugh’s COVID-19 diagnosis is Who paid off his $92,000 country club fees pl…",negative
"As we transition to living with COVID, we will be adding new, innovative treatment options to our arsenal in addition to vacc…",positive
"Federal health privacy law doesn’t protect workers, students, or customers from most requests for information about their Covid-1…",negative
"LISTEN FLAVOR, one of Harajuku's famous kawaii/goth subculture fashion brands, announced that they will close their iconi…",positive
"Merck COVID-19 pill success slams Moderna shares, shakes up healthcare sector HealthCare health via",positive
Infographic COVID-19 Outbreak &amp; Cover-up,positive
"",positive
How can anyone vote red?!?,negative
California is adding a Covid-19 vaccination to the immunizations required for in-person school attendance,negative
Young children are at risk for severe COVID19. COVID-NET data show that rates of COVID-19-related hospitalizations in children…,negative
"Board-certified pathologist, Ryan Cole, MD, explains how Pfizer’s Covid-19 mRNA vaccine reprograms innate immune response…",positive
"If you’ve had COVID19, you may have some natural protection, or immunity, from the virus, but we don’t know how long that last…",positive
United has become the first airline to partner with Apple Health to allow travelers to use their verifiable COVID-19 vaccinat…,negative
Global COVID-19 deaths hit 5 million as Delta variant sweeps the world,negative
"\"Of the patients hospitalised...a larger proportion of patients younger than 5 years needed intensive care supp…",negative
Mark Zuckerberg Emerges From Under Man's Bed To Ask Him If He Would Like Some Information On COVID-19,positive
"New look, new package &amp; a hefty new price paid by be we the taxpayers 😡",negative
Gavin Newsom will Hospitalize More California Kids than COVID-19 Will - the data and infographic,positive
California Governor To Mandate Covid-19 Vaccine For Schools,negative
This nurse got fired after hooking up with a COVID-19 patient… 👀,negative
"",""
"",""
A pre-print study that overstated the risk of contracting myocarditis following COVID-19 vaccination was retracted due to…,negative
"Total of American Citizens that died within 14 days of receiving the COVID-19 vaccine is 48,465 according to hard data r…",negative
A British clinical trial found no sign of danger in getting a flu shot and a second dose of a Covid-19 vaccine at the same tim…,negative
This 'Control Group' are not getting the Covid vaccine. Purpose? To ensure there are survivors in case of long term injuries. mRNA side effects can take 5-10 years. This Control group takes a huge risk (0.03%) of dying with Covid-19 for continuation of humanity! You're Welcome,positive
COVID-19 has been infected by Brett Kavanaugh,negative
"The thing I want to know regarding Brett Kavanaugh’s COVID-19 diagnosis is Who paid off his $92,000 country club fees pl…",negative
Covid-19 vaccination is the greatest need of today to get protected from future loss.  volunteers are hel…,negative
"Board-certified pathologist, Ryan Cole, MD, explains how Pfizer’s Covid-19 mRNA vaccine reprograms innate immune response…",positive
"There's two statistics you need to remember, but the government wants you to forget",positive
John Roberts,positive
(( COVID-19 antibody test first )),negative
