All because I read about and showed the fallacies of MRNA tech🧐,negative
"Merck pill seen as 'huge advance,' raises hope of preventing COVID-19 deaths",negative
"Laughable nonsense from the  re Ivermectin which ignores actual trials, data &amp; science re ivermectin's efficacy…",negative
"Excellent thread on what endemicity really means. If we decide to let COVID-19 become endemic everywhere, it doesn’t mean it…",positive
This nurse got fired after hooking up with a COVID-19 patient… 👀,negative
👈🏼💦,neutral
"The thing I want to know regarding Brett Kavanaugh’s COVID-19 diagnosis is Who paid off his $92,000 country club fees pl…",negative
WE'LL GET TO ONE MILLION DEAD AMERICANS SOON IF WE DON'T DO SOMETHING DIFFERENT WITH OUR TREATMENT APPROACHES (BESIDES VACCINES-ONLY). WE NEEDN'T GET TO ONE MILLION DEAD AT ALL IF WE JUST COMBINE VACCINES WITH NUTRITION. I'LL BE THE ONLY COVID-19 ADVISORY PANEL FOODIE!,negative
BREAKING,negative
"All Americans &amp; people flying in from other countries have to be vaccinated, but i…",negative
"She's didn't just pick an empty syringe that \"happens to be there\" yeah. She also didn't push the dose in after she injected th…",negative
Hoping that     or  is currently working on a story abo…,positive
"She's didn't just pick an empty syringe that \"happens to be there\" yeah. She also didn't push the dose in after she injected th…",negative
The 5% of nba players that aren’t vaccinated are getting more publicity than the government running out of money that’s wild…,negative
"The U.S. death toll from COVID-19 has surpassed 700,000. It's a grim and frustrating milestone as the nation confronts a surge in i…",negative
"No, you cannot inhale or ingest hydrogen peroxide to treat COVID-19",positive
I don’t know about this explanation. Why were 2 syringes there on the table? Plus the nurse explicitly showed the syringe…,negative
"\"The Testimonies Project was created to provide a platform for all those who were affected after getting t…",positive
"We set up 25 monoclonal antibody sites across Florida, and we’ve seen about a 70% reduction in COVID-19 hospitalization…",negative
California becomes first US state with COVID-19 vaccine mandate for schools,negative
"Reminder that 4 months ago Joe Biden canceled an independent investigation into COVID-19 origins with the Wuhan Lab, and s…",negative
Saturday Afternoon Covid-19 Update Provincial Totals - more at  Thailand,positive
"",""
White kids were being released from juvenile detention centers at a far higher rate than their Black peers during the ear…,negative
Hoping that     or  is currently working on a story abo…,positive
Dear Mr Pj Morton🙏. can i please ask you to look at me and my daughters campain. We are currently homeless due to covid-19 and are trying to be Reunited. If you are able to  or contribute we would be forever greatful to you . Thank you🙏,positive
Alaska Air Group has decided all employees are required to get the COVID-19 vaccine.,negative
Book your jab i…,positive
This nurse got fired after hooking up with a COVID-19 patient… 👀,negative
Congratulations morons…,positive
WE'LL GET TO ONE MILLION DEAD AMERICANS SOON IF WE DON'T DO SOMETHING DIFFERENT WITH OUR TREATMENT APPROACHES…,negative
"Latin America’s disastrous experience with the COVID-19 pandemic has made it clear that, across the region, governments…",negative
Go_CheshireWest 🧪 Free walk-in lateral flow tests are available from our pop-up COVID-19 testing units which will be in Leftwich and Ellesmere Port next week.,positive
"So,science is still exploring the ways to counter virus infection,yet,since 18th century it's under mystery?",positive
Covid-19 Deaths in U.S. Level Off as Delta Variant Surge Eases - The Wall Street Journal,negative
Georgia cop who pushed people to take horse dewormer instead of vaccine dies from COVID-19,negative
A Report on Myocarditis Adverse Events in the U.S. Vaccine Adverse Events Reporting System (VAERS) in Association with COVI…,negative
Nowadays College is all about making students feel as if we're responsible for the covid-19 pandemic! We're being made to pa…,negative
"1) AN EXPLANATION FOR OBSERVED MYOCARDITIS, COVID-19 SEVERITY AND LONG COVID/REINFECTIONS",negative
"▶97.86% Cured/Discharged/Migrated (3,30,68,…",positive
This is a fascinating study looking at viral load and virus in the environment with participants in a chamber. Ventilation…,negative
And third Myocarditis following COVID-19 vaccination.,positive
"80% of their population are fully vaxxed, they literally wear masks to bed..",negative
"Today, the CCSA reported 11,375 new Covid-19 infections. Coronavirus-related deaths fell below 100 for the first time in months with 87 deaths. Since April 1, in the latest wave ...",negative
Saturday Papers Morrisons bidder Fortress in last-minute talks with supermarket’s pension trustees;  investors dump short-term Treasury bills over US budget deadlock; &amp; new Merck Covid-19 pill halves hospitalisation or death rates (GL).,negative
Pfizer accused of experimenting on orphan babies to test their Covid-19 Vaccine.🤬,negative
Why hasn't ivermectin been submit…,negative
"\"Do you believe Americans should lose their jobs if they object to taking the COVID-19 vaccine?\"",negative
Vaccine passports for Hospitality has been in pla…,negative
Antibody tests for COVID-19 remain popular in Russia,negative
Insanity. Like - even from the most cynical self-interested view - is keeping COVID-19 alive in their region in US interests?,negative
Bullshit. This is not human error lah cibai. Are u kidding me,negative
How Merck’s Covid-19 pill molnupiravir could change the Covid-19 pandemic -,negative
1/2 - “It has been recently reported that the risk of acquiring COVID-19 by touching contaminated surfaces in less than 5 in…,negative
BREAKING CA will require our kids to get the COVID-19 vaccine to come to school.,negative
↓,neutral
"Oral antiviral may halve COVID-19 hospitalisation risk, claims manufacturer",negative
"",""
"Individuals from Aeta communities, who fall under the A5 category (indigent sector) are given their 1st dose of COVID-19…",positive
How Jared Kushner and Ivanka Trump botched the White House's COVID-19 response -- according to Stephanie Grisham -,negative
BREAKING CA will require our kids to get the COVID-19 vaccine to come to school.,negative
↓,neutral
More information 👉,positive
"\"Do you believe Americans should lose their jobs if they object to taking the COVID-19 vaccine?\"",negative
Super simple poll.,positive
This post also explains how COVI…,positive
"\"Do you believe Americans should lose their jobs if they object to taking the COVID-19 vaccine?\"",negative
👈🏼💦,neutral
Alberta Health Services limits number of support people for pregnant women as COVID-19 cases strain hospitals -,negative
💊  An antiviral pill cut the chances of Covid-19 patients being hospitalised by 50% in late-stage trials,negative
It took years to get my rescue cat to actually speak up and say something if her food dish was empty when it shouldn't…,negative
🤔 BREAKING - Pfizer stand accused of experimenting on orphan babies to test their Covid-19 vaccine,negative
"We set up 25 monoclonal antibody sites across Florida, and we’ve seen about a 70% reduction in COVID-19 hospitalization…",negative
"There's two statistics you need to remember, but the government wants you to forget",positive
"",""
"Fauci Results from Merck pill to treat COVID-19 \"impressive\"",positive
"We set up 25 monoclonal antibody sites across Florida, and we’ve seen about a 70% reduction in COVID-19 hospitalization…",negative
Georgia cop who pushed people to take horse dewormer instead of vaccine dies from COVID-19,negative
"People who are vaccinated against Covid-19 are less likely to spread the virus even if they become infected, a new study finds…",negative
‘Dictator’ Gavin Newsom is the first Governor in this country to mandate vaccines for all school age children! 🙄,positive
👈🏼💦,neutral
Get yours!,positive
Science denier! Covid is less of a risk to kids than the flu.,negative
It has been reported in the media that 🙄justice Kavanaugh has contracted Covid-19 Delta. Personally I hope he does a long lingering death &amp; that he confesses on his death bed to the crimes he so obviously committed.,negative
SA records Covid-19 case after woman catches Jetstar flight from Victoria,negative
"Excellent thread on what endemicity really means. If we decide to let COVID-19 become endemic everywhere, it doesn’t mean it…",positive
SA records Covid-19 case after woman catches Jetstar flight from Victoria,negative
"In Madagascar, 4 out of 5 children under 2 suffer from chronic malnutrition, but the food crisis in the south and COVID-19…",negative
"\"The Testimonies Project was created to provide a platform for all those who were affected after getting t…",positive
7 Day Covid Growth in Deaths per 1K Population by County For OK   2021-09-28  Covid visualizations give insight into covid-19 thanks to our data scientists and USAFacts covidvislualizations coviddata smcanalytics covid19 coronavirus covid_19,positive
"Excellent thread on what endemicity really means. If we decide to let COVID-19 become endemic everywhere, it doesn’t mean it…",positive
US hits grim 700K COVID-19 death toll milestone even as cases fall to the lowest levels in nearly two months,negative
This is a fascinating study looking at viral load and virus in the environment with participants in a chamber. Ventilation…,negative
"Go_CheshireWest COVID-19 infection rates are high in our borough and rising again. If you have symptoms, self-isolate and book a PCR test",negative
"NBC News There are now more than 700,000 total deaths from COVID-19 in the U.S. since the start of the pandemic.",negative
A pre-print study that overstated the risk of contracting myocarditis following COVID-19 vaccination was retracted due to…,negative
Brett Kavanaugh tests positive for Covid-19 as court prepares for new term,positive
Another potential tool in the toolbox against covid.,positive
Remdesivir killed him.,negative
Super simple poll.,positive
65% say…,positive
COVID-19 vaccines will be added to immunization list required for CA students  metabloks,negative
Dr Sim Sarawak to administer Covid-19 booster shots starting next week,positive
The last variant of COVID-19 has been named. It’s called Communism.,positive
Super simple poll.,positive
"",""
Singapore 80% jabbed - record cases.,negative
Newsom…,positive
Covid-19 vaccination is the greatest need of today to get protected from future loss.  volunteers are hel…,negative
Global COVID-19 deaths hit 5 million as Delta variant sweeps the world - Reuters  Google News,negative
President Cyril Ramaphosa talks about why men are slower to get COVID-19 vaccines 🤣🏃‍♀️. CyrilRamaphosa Khanyi Zuma Orani…,positive
Global Innovation Leaders for 2020,positive
This will go into effect following full…,positive
Got vaxxed cousin.,negative
shuts down the kidneys leading to the lungs filling up with liquid.the hospital can say he died of COVID-19 and demonized the unvaxxed.,negative
Can someone please make it make sense.,negative
65% say…,positive
Why do covid-19 certificate has only pic of PM  .. why not health minister pic ?,negative
"There's two statistics you need to remember, but the government wants you to forget",positive
65% say…,positive
CoronaVirusUpdates,neutral
1. The COVID-19 survival rate for t…,negative
BREAKING - Pfizer stand accused of experimenting on orphan babies to test their Covid-19 vaccine,negative
Investigation Deaths among Teenagers have increased by 47% in the UK since they started getting the Covid-19 Vaccine…,negative
This nurse got fired after hooking up with a COVID-19 patient… 👀,negative
Is Covid-19 more lethal in a funeral??,negative
-John C. Dvorak,positive
How Merck’s Covid-19 pill molnupiravir could change the Covid-19 pandemic -,negative
"My cuz has asked me to  this, please could you as well? It would help enormously 👇🏽",positive
The experimental vaccine working well then. 🤔,negative
"As we transition to living with COVID, we will be adding new, innovative treatment options to our arsenal in addition to vacc…",positive
Covid-19 is a sneaky  smart disease.,positive
Digital economy heavyweights have intensified their R&amp;D efforts to maintain their dominance as Covid-19 disrupts industries worldwide and accelerates macro trends.,positive
Every Western Bulldogs AFL player has had their first dose of a COVID-19 vaccine.,negative
Why max 100 people in a Funeral but max 75…,negative
"Almost half of all Covid deaths in the United States have happened under Joe Biden, WITH A VACCINE.",negative
1. The COVID-19 survival rate for t…,negative
"We set up 25 monoclonal antibody sites across Florida, and we’ve seen about a 70% reduction in COVID-19 hospitalization…",negative
Can you grow COVID-19 vaccine-lettuce? UC Riverside scientists think so,positive
"Latin America’s disastrous experience with the COVID-19 pandemic has made it clear that, across the region, governments…",negative
"Reminder that 4 months ago Joe Biden canceled an independent investigation into COVID-19 origins with the Wuhan Lab, and s…",negative
Science denier! Covid is less of a risk to kids than the flu.,negative
"80% of their population are fully vaxxed, they literally wear masks to bed..",negative
Thank you,positive
1/ Cuba is speeding up its COVID-19 vaccination program as it aims to fully inoculate 90% of its population against the…,negative
"FAUCI FAILS AGAIN Fauci predicted that college football games would be super-spreader events, but so far students have be…",negative
"Although the vaccines have been shown to reduce COVID-19 symptoms and serious illness, their ability to prevent coronavirus transmission has been unclear.",negative
"📍Total COVID19 Cases in India (as on October 02, 2021)",negative
↓,neutral
Vaccine passports for Hospitality has been in pla…,negative
"The biggest lesson from the Covid-19 fight is that, India has unparalleled ability to unite and a tremendous capacity to deli…",positive
"Couldn’t fault to staff at Spotlight, they were super polite and explained why. Great move looking after the community. The question is - how much longer can be keep COVID-19 out of Sale?",negative
"She's didn't just pick an empty syringe that \"happens to be there\" yeah. She also didn't push the dose in after she injected th…",negative
Covid-19 has really made us all vulnerable and so many people are now discussing their mental health and truly grappling with how our health is being affected by our mental health. GirlsLeadershipSummit2021,positive
"Ultimately, the message from this work is simple - COVID-19 has been devastating to low-income places, and we must act urgently…",positive
Great news but there are more studies showing ivermectin to be effective than molnupiravir,positive
